fraction;ti;vi;tl;vl;ta;va;lr;tl_mean;tl_std;vl_mean;vl_std;ta_mean;ta_std;va_mean;va_std
0.1;['data/images/1.jpg', 'data/images/2.jpg', 'data/images/4.jpg', 'data/images/QS_7506.jpg', 'data/images/QS_7508.jpg'];['data/images/QS_7415.jpg', 'data/images/QS_7510.jpg'];[0.006059281527996063, 0.005918522831052542, 0.006077723577618599, 0.005828262306749821, 0.0060674697160720825, 0.005698935594409704, 0.006116675212979317, 0.006343006622046232, 0.006251366809010506, 0.006039845757186413];[3.5629475405585254e-06, 3.5336408927832963e-06, 3.4248892006871756e-06, 3.489306664050673e-06, 3.514829359119176e-06, 3.4626971228135517e-06, 3.4995573514606804e-06, 3.5406837923801504e-06, 3.4512731872382574e-06, 3.481464091237285e-06];[0.978816747714324, 0.9789780679266231, 0.9832652938094343, 0.992742296264933, 0.9726525401481694, 0.9817372660969765, 0.9981051559804404, 0.9881805708559205, 0.9860033147200811, 0.9945470677250895];[-1233252685545.875, -1233194580077.125, -1222362060545.875, -1225412353514.625, -1228475097655.25, -1223527832030.25, -1228608886717.75, -1230571655272.4375, -1222455078124.0, -1225077392577.125];0.01;0.006040108995512128;0.00017911779566574413;3.496128920232877e-06;4.0847145781728234e-08;0.9855028321241992;0.007563330710908298;-1227293762206.0312;3931499405.9905415
0.1;['data/images/1.jpg', 'data/images/QS_7415.jpg', 'data/images/QS_7506.jpg', 'data/images/QS_7508.jpg', 'data/images/QS_7510.jpg'];['data/images/2.jpg', 'data/images/4.jpg'];[0.005435816943645477, 0.00563993863761425, 0.005311110522598028, 0.00545679684728384, 0.0056731984950602055, 0.005507766269147396, 0.006102936342358589, 0.005857669748365879, 0.005490889307111502, 0.005789956543594599];[0.015339391306042671, 0.015295472927391529, 0.015346689149737358, 0.015448426827788353, 0.015488719567656517, 0.015313299372792244, 0.01510703470557928, 0.015249256044626236, 0.015288101509213448, 0.015231726691126823];[0.9810350900414162, 0.9086142456392945, 0.9573133113086356, 0.9567010140421862, 0.9829931280163892, 0.9642535410909101, 0.9018119100118571, 0.9841180462500986, 0.9659785829497911, 0.9829831677644346];[-1.0188065061740397, -1.0256494702212509, -1.0206027743793005, -1.0356877350529747, -1.0327817373122552, -0.9991762887252031, -0.9930621564678634, -1.0199610875730132, -1.0206241405088052, -1.011263221586863];0.01;0.0056266079656779764;0.0002250839802664061;0.015310811810195446;0.00010247874807495752;0.9585802037115012;0.02856430312031255;-1.0177615118001568;0.012763504815916126
0.1;['data/images/1.jpg', 'data/images/2.jpg', 'data/images/QS_7415.jpg', 'data/images/QS_7506.jpg', 'data/images/QS_7508.jpg'];['data/images/4.jpg', 'data/images/QS_7510.jpg'];[0.005090827122330666, 0.005441950634121895, 0.005202189087867737, 0.005495867691934109, 0.005347683094441891, 0.004997352138161659, 0.005109372083097696, 0.005118353292346001, 0.005039685405790806, 0.005145006347447634];[0.006332133896648884, 0.006369666196405888, 0.006204737816005945, 0.006359886843711138, 0.006328174378722906, 0.006278784945607185, 0.006404479965567589, 0.006308363284915686, 0.006348090711981058, 0.006300278473645449];[0.9277046141519925, 0.9778898805304317, 0.9715318179364302, 0.9528572213308381, 0.963050154615692, 0.9456620699885134, 0.9614252267015685, 0.9873956930612398, 0.9717087810951589, 0.9703451444013186];[0.1477903609252913, 0.15862860242559196, 0.1722041670694644, 0.1418406114702475, 0.15556155926805493, 0.15194956036456897, 0.16031576006212922, 0.16860722146257112, 0.1753583608914856, 0.15709897621743296];0.01;0.005198828689754009;0.00016262494198358913;0.006323459651321172;5.252276420630186e-05;0.9629570603813186;0.01634366036291047;0.1589355180156838;0.01010602974844096
0.25;['data/images/1.jpg', 'data/images/2.jpg', 'data/images/4.jpg', 'data/images/QS_7506.jpg', 'data/images/QS_7508.jpg'];['data/images/QS_7415.jpg', 'data/images/QS_7510.jpg'];[0.013518232852220535, 0.0143235232681036, 0.013080807402729988, 0.011995291337370872, 0.013339287601411343, 0.01284679677337408, 0.014808088541030884, 0.014461113139986992, 0.01208321750164032, 0.013784853741526604];[0.0015586857916787267, 0.0018679648637771606, 0.0018798216478899121, 0.0017085233703255653, 0.001697668107226491, 0.001763472449965775, 0.001543606398627162, 0.0017204547766596079, 0.001342508476227522, 0.001383293652907014];[0.9847988692516432, 0.9978378317107626, 0.9749170860880962, 0.9439185236968466, 0.9898625428382064, 0.9752241073492003, 0.991843717105629, 0.9915486917657308, 0.9845886126913972, 0.9741330646838008];[0.4179417241964113, 0.544415578327134, 0.5605853317800877, 0.49102710332926536, 0.5164728447186246, 0.5251935797407444, 0.5317172563698418, 0.5075406341841318, 0.31712398515871, 0.2210987610773587];0.01;0.013424121215939522;0.0009075554548008002;0.0016465999535284937;0.00017580937691783822;0.9808673047181313;0.014527922329801102;0.46331167988823097;0.10592238935510497
0.25;['data/images/1.jpg', 'data/images/QS_7415.jpg', 'data/images/QS_7506.jpg', 'data/images/QS_7508.jpg', 'data/images/QS_7510.jpg'];['data/images/2.jpg', 'data/images/4.jpg'];[0.010366573929786682, 0.014450556598603725, 0.012491503730416298, 0.014792129397392273, 0.013317245058715343, 0.011259566061198711, 0.01207706332206726, 0.012117397040128708, 0.012226995080709457, 0.012357907369732857];[0.015579195693135262, 0.016745369881391525, 0.015704844146966934, 0.017023202031850815, 0.018383855000138283, 0.017676208168268204, 0.016476251184940338, 0.016274344176054, 0.017972432076931, 0.01870877668261528];[0.9093140662989503, 0.8418787925030785, 0.8573360396802239, 0.9043399347321849, 0.8942544172507156, 0.863446572876239, 0.9137820116637476, 0.9573483652916898, 0.9809051711259449, 0.7810157820428494];[0.6971593224889734, 0.6924941751088978, 0.7195327282415502, 0.7472994366510688, 0.7558523206779524, 0.740377963474811, 0.7363675377833716, 0.720476729825847, 0.7600035353953111, 0.7755958863405];0.01;0.012545693758875131;0.0012734118072685104;0.017054447904229164;0.0010378143326493338;0.8903621153465625;0.054704498325258144;0.7345159635988283;0.025644827596109285
0.25;['data/images/1.jpg', 'data/images/2.jpg', 'data/images/QS_7415.jpg', 'data/images/QS_7506.jpg', 'data/images/QS_7508.jpg'];['data/images/4.jpg', 'data/images/QS_7510.jpg'];[0.01335020549595356, 0.014435706660151482, 0.015387102961540222, 0.015501882880926132, 0.0127068180590868, 0.014123916625976562, 0.014447586610913277, 0.013714493252336979, 0.014323133043944836, 0.014527137391269207];[0.00912063755095005, 0.008484398946166039, 0.010045010596513748, 0.009968481957912445, 0.008446713909506798, 0.009458303451538086, 0.008451346307992935, 0.008250582963228226, 0.008310802280902863, 0.009712153114378452];[0.8202885554681968, 0.9675170873067482, 0.9638431957598241, 0.9473387179464726, 0.941654855074483, 0.937561847951276, 0.9577006243919923, 0.9231728343681269, 0.9623420031059298, 0.929954699540834];[0.7493226289999175, 0.7529473806014544, 0.7613009372837118, 0.8060046520151971, 0.6689729873861183, 0.7339277262363733, 0.7060719739858985, 0.6439368327980671, 0.6437483622553911, 0.7613270076829814];0.01;0.014251798298209906;0.0008068189207249952;0.009024843107908964;0.0006830227221436682;0.9351374420913883;0.040840117554471825;0.7227560489245111;0.05222214348588605
0.5;['data/images/1.jpg', 'data/images/2.jpg', 'data/images/4.jpg', 'data/images/QS_7506.jpg', 'data/images/QS_7508.jpg'];['data/images/QS_7415.jpg', 'data/images/QS_7510.jpg'];[0.013020824640989304, 0.012571517378091812, 0.011245546862483025, 0.013353604823350906, 0.01253271009773016, 0.01357512641698122, 0.013472473248839378, 0.01292414404451847, 0.013281603343784809, 0.011098074726760387];[0.0005552976508624852, 0.0002688001550268382, 0.0006549326935783029, 0.0002591269731055945, 0.00032017944613471627, 0.00017639825819060206, 0.0009360426920466125, 0.0015784981660544872, 0.00018070322403218597, 1.6289814084302634e-05];[0.9519741935540271, 0.9978793702694, 0.945766798859784, 0.9580977523901459, 0.999556432151194, 0.9664149478416454, 0.9851451007584671, 0.9919661368348308, 0.9699434308242826, 0.9569776894252272];[-1.0930452055840925, -0.9995666367044895, -0.8484570939303793, -2.626164773661857, -0.8200465726255439, -3.2704559805357123, 0.4796438344688063, 0.5397335726283565, -3.4434037295013713, -2260832031249.0];0.01;0.012707562558352948;0.0008370610590847794;0.0004946269073116127;0.0004432287749399317;0.9723721852909003;0.018822147028076136;-226083203126.10815;678249609374.2972
0.5;['data/images/1.jpg', 'data/images/QS_7415.jpg', 'data/images/QS_7506.jpg', 'data/images/QS_7508.jpg', 'data/images/QS_7510.jpg'];['data/images/2.jpg', 'data/images/4.jpg'];[0.004658407997339964, 0.0068971095606684685, 0.006449520587921143, 0.007940765470266342, 0.0076089659705758095, 0.0061772605404257774, 0.008006572723388672, 0.008475974202156067, 0.008832817897200584, 0.0073133353143930435];[0.017336707562208176, 0.018545377999544144, 0.017253108322620392, 0.020728249102830887, 0.019762489944696426, 0.018952887505292892, 0.02044646069407463, 0.017437482252717018, 0.018822280690073967, 0.0209151990711689];[0.48228383994581003, 0.6537149375992815, 0.769497375772711, 0.882300728013943, 0.7356146884640998, 0.5089680191070782, 0.843124179652652, 0.8585726026973497, 0.8487084764092674, 0.7641551410698745];[0.7369334919034167, 0.7102430671929623, 0.7150540239857686, 0.7658235808468673, 0.7894806856257015, 0.694186905559522, 0.7586000330707022, 0.6831625924045235, 0.6880195074334182, 0.737460547404103];0.01;0.007236073026433587;0.0011756373077018688;0.019020024314522745;0.0013350873022934281;0.7346939988732067;0.13608484721420389;0.7278964435426986;0.03398694927682376
0.5;['data/images/1.jpg', 'data/images/2.jpg', 'data/images/QS_7415.jpg', 'data/images/QS_7506.jpg', 'data/images/QS_7508.jpg'];['data/images/4.jpg', 'data/images/QS_7510.jpg'];[0.01124446652829647, 0.011288631707429886, 0.009527577087283134, 0.011069122701883316, 0.008034059777855873, 0.010077479295432568, 0.0117399413138628, 0.00933164544403553, 0.008378548547625542, 0.00982685573399067];[0.00756702059879899, 0.007107798475772142, 0.00881359912455082, 0.00815996341407299, 0.009092831052839756, 0.010102888569235802, 0.008902611210942268, 0.007633245084434748, 0.00887922290712595, 0.007808546535670757];[0.7934053464309649, 0.8517598368193721, 0.9053185539653947, 0.9774401645995783, 0.850679023521081, 0.8745940553448075, 0.9356860471808411, 0.690741031794925, 0.8942523024430453, 0.9273685619499603];[0.7092443429153497, 0.7615119264985559, 0.7941393415302012, 0.7213057902000223, 0.7641291523298841, 0.738410970495297, 0.7096294473552788, 0.7029025800634416, 0.7522218877516184, 0.7390741676024042];0.01;0.01005183281376958;0.0012063461488081451;0.008406772697344422;0.0008597505358104837;0.870124492404997;0.0772736984845527;0.7392569606742053;0.027779949384444086
0.75;['data/images/1.jpg', 'data/images/2.jpg', 'data/images/4.jpg', 'data/images/QS_7506.jpg', 'data/images/QS_7508.jpg'];['data/images/QS_7415.jpg', 'data/images/QS_7510.jpg'];[0.013007061555981636, 0.008913134224712849, 0.0108589306473732, 0.012677756138145924, 0.009464140981435776, 0.010760130360722542, 0.012891460210084915, 0.012920945882797241, 0.01163782924413681, 0.010543053038418293];[4.671458555094432e-06, 0.000547054223716259, 0.0010104321409016848, 0.0004948006826452911, 0.001617963658645749, 0.0006063097389414907, 0.0015212642028927803, 0.0006325399735942483, 0.0006485841586254537, 0.0012711997842416167];[0.9756610792932136, 0.8741305288455192, 0.9727339037815391, 0.9840317820301882, 0.9246136541954053, 0.984609660025999, 0.9544457572504199, 0.9990439884400667, 0.9566650774667409, 0.924464612782331];[-1678125976561.5, 0.22239697461720176, 0.499276027548585, 0.09702932160921374, 0.9419479129542603, 0.41193931045063403, 0.8951795989816997, 0.47244245654161476, -0.30789261855868033, 0.9763974074954909];0.01;0.01136744422838092;0.001420126766006959;0.0008354820022759668;0.0004817851188611712;0.9550400044111423;0.0357763828614172;-167812597655.72916;503437792968.5903
0.75;['data/images/1.jpg', 'data/images/QS_7415.jpg', 'data/images/QS_7506.jpg', 'data/images/QS_7508.jpg', 'data/images/QS_7510.jpg'];['data/images/2.jpg', 'data/images/4.jpg'];[0.006089240312576294, 0.00864298827946186, 0.006509874481707811, 0.007086141034960747, 0.006800660863518715, 0.006100373808294535, 0.005882201250642538, 0.006770120933651924, 0.006566195748746395, 0.005182965658605099];[0.015887435525655746, 0.021323105320334435, 0.015184322372078896, 0.015999017283320427, 0.01893223077058792, 0.01891516149044037, 0.015504389069974422, 0.018200654536485672, 0.018851913511753082, 0.015629233792424202];[0.8444652748939743, 0.9897751942521362, 0.8249019253954338, 0.8631203967311007, 0.9160766116584071, 0.9626965939282283, 0.7743570472847409, 0.8155204434514723, 0.7826245957534065, 0.6212473792972846];[0.6163808453853783, 0.6589234488151066, 0.642196461328558, 0.6063151834601143, 0.662522601993915, 0.7477489303508341, 0.6095603151113709, 0.6066699093647658, 0.5664317112344122, 0.633345918978508];0.01;0.006563076237216592;0.000866527263447735;0.017442746367305518;0.0019660573190116415;0.8394785462646185;0.10005365059042075;0.6350095326022964;0.04627909235855885
0.75;['data/images/1.jpg', 'data/images/2.jpg', 'data/images/QS_7415.jpg', 'data/images/QS_7506.jpg', 'data/images/QS_7508.jpg'];['data/images/4.jpg', 'data/images/QS_7510.jpg'];[0.009164915420114994, 0.010628524236381054, 0.009177319705486298, 0.008960648439824581, 0.008360106498003006, 0.008441530168056488, 0.010249059647321701, 0.008555075153708458, 0.009656939655542374, 0.010751690715551376];[0.009207853116095066, 0.009472193196415901, 0.00919431820511818, 0.008109419606626034, 0.009828148409724236, 0.008894412778317928, 0.008639657869935036, 0.008411410264670849, 0.009273247793316841, 0.007902096956968307];[0.8843071097881586, 0.9654090463183055, 0.9615222100593317, 0.8871873891791648, 0.9624464661643238, 0.9675056818574623, 0.9840831369898455, 0.8726064005726035, 0.9614996037146157, 0.9716558273424721];[0.7784691661862622, 0.7333872705290585, 0.7448576171861745, 0.8046042999426498, 0.7378762140104869, 0.7049396735899229, 0.7758271037331539, 0.7234545573829174, 0.7280982558825375, 0.7195892983448915];0.01;0.009394580963999033;0.0008446767534676864;0.008893275819718837;0.0005862149821988689;0.9418222871986284;0.04021994367119378;0.7451103456788054;0.029680092431904045
0.875;['data/images/1.jpg', 'data/images/2.jpg', 'data/images/4.jpg', 'data/images/QS_7506.jpg', 'data/images/QS_7508.jpg'];['data/images/QS_7415.jpg', 'data/images/QS_7510.jpg'];[0.014794919639825821, 0.009745101444423199, 0.014219505712389946, 0.011807078495621681, 0.011997835710644722, 0.011693261563777924, 0.01323782093822956, 0.013430560007691383, 0.012079043313860893, 0.011658874340355396];[0.0007529520662501454, 0.0003915740817319602, 0.0009749556193128228, 0.0005289565306156874, 0.0007191954646259546, 0.00013022503117099404, 0.0009033293463289738, 0.0004063959640916437, 0.0007208868628367782, 0.0007824709173291922];[0.9730603468597852, 0.9196808713172746, 0.9946120131176307, 0.9272657566168266, 0.9365416890969249, 0.9820001931932727, 0.9519853677462052, 0.9948072093562352, 0.9123729109052416, 0.9106755615781725];[0.8914243003748362, 0.08462444919251377, 0.6444611969521201, 0.6232023167692269, 0.7928637760298063, -2.076439713954961, 0.747850456891346, -0.3448764531328028, 0.593156302168294, 0.7916397903089101];0.01;0.012466400116682052;0.001395696501359205;0.0006310941884294152;0.0002480126343352651;0.950300191978757;0.031837369597430526;0.27479064215992893;0.8629828419932052
0.875;['data/images/1.jpg', 'data/images/QS_7415.jpg', 'data/images/QS_7506.jpg', 'data/images/QS_7508.jpg', 'data/images/QS_7510.jpg'];['data/images/2.jpg', 'data/images/4.jpg'];[0.006911458447575569, 0.0076598781161010265, 0.007727079559117556, 0.006744097918272018, 0.007064880803227425, 0.00725850835442543, 0.006804769393056631, 0.00715416856110096, 0.005120527930557728, 0.00551267433911562];[0.017934851348400116, 0.019185751676559448, 0.01784753054380417, 0.013921326026320457, 0.020088111981749535, 0.017837056890130043, 0.017877183854579926, 0.01685188338160515, 0.018640857189893723, 0.018475523218512535];[0.9024343986298218, 0.9693168033781909, 0.9214048980149288, 0.9962240044092956, 0.9952361632942474, 0.9669107085606482, 0.946491999386336, 0.9403204441801166, 0.8824134022401166, 0.9176193235459276];[0.6830203743390226, 0.7214842318831569, 0.7400160202283539, 0.7280962284213215, 0.7531086419638447, 0.7189045253182835, 0.7732311137893488, 0.7477605087228388, 0.7091626469148984, 0.8693909247707368];0.01;0.006795804342254996;0.0008060969255187794;0.01786600761115551;0.0015571248521169764;0.943837214563963;0.03642101499338203;0.7444175216351805;0.047969165297841905
0.875;['data/images/1.jpg', 'data/images/2.jpg', 'data/images/QS_7415.jpg', 'data/images/QS_7506.jpg', 'data/images/QS_7508.jpg'];['data/images/4.jpg', 'data/images/QS_7510.jpg'];[0.00984262116253376, 0.010183771140873432, 0.011665713973343372, 0.009028783068060875, 0.0089600570499897, 0.010096140205860138, 0.008027583360671997, 0.011501232162117958, 0.010085146874189377, 0.010784905403852463];[0.009385457262396812, 0.00968148559331894, 0.008356375619769096, 0.008636035025119781, 0.00935596227645874, 0.008924667723476887, 0.00936591625213623, 0.008990311995148659, 0.00945795327425003, 0.008612428791821003];[0.7995489052549566, 0.7814733088267629, 0.9789642531988815, 0.9125991672605163, 0.8010309687048238, 0.9631834097493349, 0.8451422490517642, 0.9328174164543636, 0.9148138768526632, 0.8882856115483794];[0.549326521015896, 0.6544206551207641, 0.6170738170542189, 0.6707442006920693, 0.6379204859469927, 0.6292586242424688, 0.5568872371954694, 0.6758338004614434, 0.6413530010698949, 0.5737518457788766];0.01;0.010017595440149307;0.0010784936472113124;0.009076659381389619;0.0004156033507109171;0.8817859166902446;0.06741335837637752;0.6206570188578094;0.04342934987903197
1.0;['data/images/1.jpg', 'data/images/2.jpg', 'data/images/4.jpg', 'data/images/QS_7506.jpg', 'data/images/QS_7508.jpg'];['data/images/QS_7415.jpg', 'data/images/QS_7510.jpg'];[0.014475574716925621, 0.01421826146543026, 0.011013292707502842, 0.009538847953081131, 0.010378441773355007, 0.010092226788401604, 0.010997980833053589, 0.01036869827657938, 0.010145423002541065, 0.009672116488218307];[0.001376380561850965, 0.0004905989626422524, 0.0011104322038590908, 0.00013814687554258853, 0.0006083418847993016, 0.00040129205444827676, 0.00010951514559565112, 0.00027198344469070435, 0.0008466597064398229, 0.0005686255171895027];[0.9174333627941852, 0.9727416345615861, 0.9680373369161694, 0.8075677131641907, 0.9158872613653576, 0.8591587939755374, 0.821346708507197, 0.8328889399989732, 0.8680135691432427, 0.8909607483960486];[-0.6045759857558164, -4.182630824414696, -0.729637372441805, -19.99457529038931, -2.7478883614847556, -5.339373144476648, -42.056067196503015, -9.326473656313528, -1.6549983409419227, -3.359598828216762];0.01;0.01109008640050888;0.0016909560053061632;0.0005921976357058156;0.00039211299325497107;0.8854036068822488;0.055093566892803404;-8.999581900093826;12.304601575939582
1.0;['data/images/1.jpg', 'data/images/QS_7415.jpg', 'data/images/QS_7506.jpg', 'data/images/QS_7508.jpg', 'data/images/QS_7510.jpg'];['data/images/2.jpg', 'data/images/4.jpg'];[0.005559762008488178, 0.008744397200644016, 0.008017235435545444, 0.005052400752902031, 0.006102457642555237, 0.00643043452873826, 0.005962475202977657, 0.006606120150536299, 0.006679215934127569, 0.006231111474335194];[0.017932146787643433, 0.015444491058588028, 0.015735752880573273, 0.018268965184688568, 0.017231609672307968, 0.015796151012182236, 0.018518738448619843, 0.01631830260157585, 0.015362102538347244, 0.014277463778853416];[0.7854006489006964, 0.946908501451555, 0.8929567418269937, 0.7772935436215122, 0.7005726484020265, 0.8251148903850845, 0.7471517083070354, 0.8524827537311709, 0.9057644780189933, 0.8488978476940257];[0.7164583593122873, 0.7682023615351414, 0.6775278204570343, 0.7824234863574809, 0.7771415528329364, 0.661313554289574, 0.7415895017024292, 0.7427398380405019, 0.723613617585378, 0.7224143657259288];0.01;0.006538561033084989;0.0010426666175765973;0.016488572396337987;0.0013509478892998394;0.8282543762339094;0.07253258009929009;0.7313424457838693;0.038028184257125834
1.0;['data/images/1.jpg', 'data/images/2.jpg', 'data/images/QS_7415.jpg', 'data/images/QS_7506.jpg', 'data/images/QS_7508.jpg'];['data/images/4.jpg', 'data/images/QS_7510.jpg'];[0.007169174030423164, 0.009948091581463814, 0.009916651993989944, 0.007485941983759403, 0.00936724804341793, 0.00934203527867794, 0.00756829185411334, 0.008709525689482689, 0.007231163792312145, 0.007579994387924671];[0.006528841331601143, 0.007796599064022303, 0.008797112852334976, 0.007667982019484043, 0.010120751336216927, 0.007243133150041103, 0.007265588268637657, 0.008112959563732147, 0.00758660864084959, 0.006167174316942692];[0.8256775869973503, 0.967484783719948, 0.9127895548820326, 0.8915987733300644, 0.9129182524096621, 0.9018200741448001, 0.8430590972904154, 0.9983251036155868, 0.8317239269089984, 0.9060415016751266];[0.7704728113240307, 0.7983570087232105, 0.7717278248698816, 0.7544945258147039, 0.7684351434733211, 0.6292750934142575, 0.703615962714328, 0.6776186879240471, 0.7081135744239011, 0.7056748252042566];0.01;0.008431811863556505;0.0010810303702335398;0.0077286750543862585;0.0010662002091122796;0.8991438654973984;0.05299363073603112;0.7287785457885938;0.04976988934040516
